Name:				430_n060_m400_bt10_34849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.78
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	0	10	21	6	13	214.49	0		3.238287
29	199	9	0	0	11	6	19	8	8	130.33	0		10.957637
29	200	10	0	0	11	14	14	9	7	1029.64	1		18.202606
13	80	2	0	24	0	0	30	12	7	516.13	0		9.042503
13	81	4	0	21	0	7	35	10	7	339.47	0		4.330727
13	82	4	0	21	0	14	35	10	7	339.47	0		4.330727
13	83	4	0	21	0	21	35	10	7	339.47	0		4.330727
13	84	9	0	24	12	0	19	8	8	130.33	0		10.957637
13	85	9	0	24	12	8	19	8	8	130.33	0		10.957637
13	78	1	0	43	12	0	13	7	12	173.07	0		5.619017
13	79	1	0	24	12	16	13	7	12	173.07	0		5.619017


