Name:				402_n060_m400_bt100_32575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	291	39	0	0	0	0	21	13	13	435.70	0		4.005914
45	293	86	0	0	13	0	17	12	11	230.04	0		24.578379
45	290	28	0	0	0	13	22	11	9	349.03	0		9.398390
45	294	87	0	0	13	11	17	11	11	282.03	0		9.346592
45	289	18	0	17	13	0	23	5	13	198.31	0		6.087786
45	292	51	0	0	0	22	16	10	7	115.76	0		7.319171
28	187	6	0	22	0	0	29	10	10	543.27	0		5.833019
28	190	47	0	22	0	10	16	9	11	180.32	0		12.313034
28	188	10	0	17	18	0	20	6	13	182.68	0		5.862261
28	189	18	0	17	13	13	23	5	13	198.31	0		6.087786
28	193	90	0	0	10	22	13	12	7	185.17	0		9.888754
28	191	54	0	17	18	13	23	6	7	97.58	0		42.791089
28	192	54	0	17	18	20	23	6	7	97.58	0		42.791089
28	186	4	1	51	0	0	22	8	6	139.71	1		1.900998


