Name:				370_n060_m400_bt10_29752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.08
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	0	10	21	10	9	355.80	0		38.068402
19	123	1	0	0	10	8	23	9	7	176.69	0		25.554749
19	124	2	0	0	10	15	25	7	7	265.58	0		33.467127
18	122	7	0	0	0	19	27	9	10	586.94	0		25.451622
18	116	3	0	25	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	25	9	8	20	12	8	399.47	0		36.940500
18	118	3	0	25	9	16	20	12	8	399.47	0		36.940500
18	119	6	0	0	9	22	22	7	8	143.65	1		5.271872
18	120	6	0	27	0	0	22	7	8	143.65	1		5.271872
18	121	6	0	27	0	8	22	7	8	143.65	1		5.271872


