Name:				459_n060_m400_bt10_37426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.55
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	179	4	0	0	0	0	20	13	11	477.13	0		7.648947
27	180	9	0	0	13	0	33	6	11	374.15	0		11.234170
27	181	9	0	0	19	0	33	6	11	374.15	0		11.234170
27	182	10	0	0	13	11	30	8	8	301.45	0		28.231844
27	178	3	0	0	0	11	12	6	11	91.44	0		44.027377
46	309	4	0	20	0	0	20	13	11	477.13	0		7.648947
46	310	4	0	12	0	11	20	13	11	477.13	0		7.648947
46	312	8	0	33	13	0	20	11	12	408.34	0		11.301548
46	308	3	0	0	6	11	12	6	11	91.44	0		44.027377
46	311	6	0	0	13	19	24	7	10	323.68	1		5.610350


