Name:				513_n100_m400_bt3_41924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	342	2	0	0	0	0	18	14	6	660.65	0		22.175666
86	343	2	0	0	0	6	18	14	6	660.65	0		22.175666
86	344	2	0	0	0	12	18	14	6	660.65	0		22.175666
86	345	3	0	0	0	18	19	13	12	1626.49	1		8.336729
86	346	3	0	18	0	0	19	13	12	1626.49	1		8.336729
86	347	3	0	19	0	12	19	13	12	1626.49	1		8.336729
10	43	2	0	38	0	0	18	14	6	660.65	0		22.175666
10	40	1	0	0	14	0	17	6	9	364.83	0		34.685953
10	41	1	0	0	14	9	17	6	9	364.83	0		34.685953
10	42	1	0	0	13	18	17	6	9	364.83	0		34.685953
10	44	3	0	38	0	6	19	13	12	1626.49	1		8.336729
10	45	3	0	38	0	18	19	13	12	1626.49	1		8.336729


