Name:				362_n060_m400_bt3_29358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.70
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	2	0	0	0	0	26	7	13	461.27	0		34.361319
7	41	2	0	0	7	0	26	7	13	461.27	0		34.361319
7	42	3	0	0	14	0	19	5	13	360.87	0		19.818104
7	43	3	0	0	19	0	19	5	13	360.87	0		19.818104
7	44	3	0	0	0	13	19	5	13	360.87	0		19.818104
7	45	3	0	0	5	13	19	5	13	360.87	0		19.818104
7	46	3	0	0	10	13	19	5	13	360.87	0		19.818104
7	39	1	0	19	14	0	29	5	12	278.35	1		1.478713
28	193	2	0	26	0	0	26	7	13	461.27	0		34.361319
28	194	2	0	19	0	13	26	7	13	461.27	0		34.361319
28	195	2	0	26	7	0	26	7	13	461.27	0		34.361319
28	196	3	0	0	15	13	19	5	13	360.87	0		19.818104
28	197	3	0	0	20	13	19	5	13	360.87	0		19.818104
28	192	1	0	19	19	0	29	5	12	278.35	1		1.478713


