Name:				398_n060_m400_bt10_32222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.15
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	6	0	0	0	0	26	11	11	375.33	0		26.553749
3	17	7	0	0	11	0	24	12	6	212.11	0		27.512863
3	15	3	0	0	0	11	21	11	6	196.69	0		29.177909
3	18	9	0	0	11	6	15	10	6	149.90	0		19.497521
3	19	9	0	0	11	12	15	10	6	149.90	0		19.497521
37	245	6	0	0	0	17	26	11	11	375.33	0		26.553749
37	246	6	0	24	11	0	26	11	11	375.33	0		26.553749
37	243	2	0	26	0	0	22	10	11	318.92	0		26.151531
37	247	7	0	21	0	11	24	12	6	212.11	0		27.512863
37	244	3	0	21	12	11	21	11	6	196.69	0		29.177909
37	248	9	0	0	11	18	15	10	6	149.90	0		19.497521
37	249	10	0	0	11	24	18	6	6	172.63	1		1.696393
37	250	10	0	18	11	17	18	6	6	172.63	1		1.696393


