Name:				374_n060_m400_bt100_30032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.96
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	17	0	0	0	0	34	12	12	494.45	0		4.759191
51	336	51	0	0	12	0	21	13	11	318.36	0		31.483727
51	335	28	0	0	0	12	13	9	6	91.25	0		17.410487
25	167	53	0	0	12	11	14	8	8	140.82	0		24.829535
51	334	22	0	13	0	12	24	11	8	313.29	0		20.587688
51	337	75	0	37	0	0	20	6	13	267.82	0		85.668259
25	165	28	0	0	11	19	13	9	6	91.25	0		17.410487
25	168	86	0	21	12	0	28	11	13	773.82	0		44.136858
51	332	14	0	13	0	20	31	9	10	283.80	0		31.289060
25	166	42	0	14	12	13	28	9	6	216.02	1		1.445541


