Name:				366_n060_m400_bt10_29533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.99
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
30	201	8	0	0	13	0	24	6	8	231.31	0		9.517686
30	200	6	0	0	19	0	28	5	11	313.99	0		5.291625
30	202	8	0	0	13	8	24	6	8	231.31	0		9.517686
30	199	2	0	0	19	11	24	5	11	214.76	0		19.465250
15	108	9	0	13	0	0	35	12	8	468.33	0		7.928466
15	109	10	0	13	0	8	19	13	9	357.13	0		11.874716
15	110	10	0	13	0	17	19	13	9	357.13	0		11.874716
15	111	10	0	32	0	8	19	13	9	357.13	0		11.874716
15	103	1	0	0	0	11	13	13	11	466.34	0		11.143288
15	104	2	0	0	13	16	24	5	11	214.76	0		19.465250
15	105	4	0	32	0	17	14	13	6	242.44	0		8.395331
15	106	4	0	32	0	23	14	13	6	242.44	0		8.395331
15	107	7	0	24	13	0	34	6	10	429.42	1		10.110698


