Name:				549_n100_m400_bt10_44742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.29
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	6	0	0	0	0	22	8	12	528.43	0		8.862807
29	116	7	0	0	8	0	29	7	8	332.86	0		10.859059
29	112	1	0	0	15	0	24	6	11	313.95	0		11.793577
29	113	2	0	0	8	8	23	5	13	458.10	0		48.446624
29	114	2	0	0	15	11	23	5	13	458.10	0		48.446624
29	117	10	0	22	0	0	35	6	9	1358.26	1		10.524874
31	124	9	0	29	6	0	25	12	13	486.50	0		5.176641
31	121	6	0	0	0	12	22	8	12	528.43	0		8.862807
31	123	8	0	29	6	13	20	8	13	422.13	0		6.921261
31	122	7	0	24	18	0	29	7	8	332.86	0		10.859059
31	120	4	0	0	8	21	25	6	7	238.45	0		9.387800


