Name:				392_n060_m400_bt3_31710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.17
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	133	3	0	0	0	0	15	12	5	272.93	1		3.976991
3	18	2	0	0	12	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	12	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	12	14	25	11	7	388.87	0		29.940867
3	21	3	0	0	12	21	15	12	5	272.93	1		3.976991
19	125	1	0	15	0	0	27	9	8	481.66	0		33.490434
19	126	1	0	15	0	8	27	9	8	481.66	0		33.490434
19	128	2	0	15	0	16	25	11	7	388.87	0		29.940867
3	17	1	0	25	12	0	27	9	8	481.66	0		33.490434
19	131	2	0	15	0	23	25	11	7	388.87	0		29.940867
19	130	2	0	25	12	8	25	11	7	388.87	0		29.940867
19	127	2	0	25	11	15	25	11	7	388.87	0		29.940867
19	132	3	0	0	0	5	15	12	5	272.93	1		3.976991
19	129	2	0	25	11	22	25	11	7	388.87	0		29.940867


