Name:				375_n060_m400_bt100_30106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.51
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	33	0	0	0	0	34	11	14	711.64	0		8.625632
25	164	27	0	0	11	0	30	8	11	272.95	0		3.830721
25	166	79	0	0	11	11	27	8	11	269.21	0		5.129873
25	163	9	0	0	0	14	25	8	8	246.11	0		14.917478
25	167	80	1	0	0	22	20	11	6	159.64	0		4.227084
25	162	5	0	0	19	0	17	5	12	170.40	0		12.943343
25	168	97	1	11	0	22	18	12	8	250.69	1		3.246554
14	97	53	0	30	11	0	25	12	13	399.87	0		22.743420
14	96	21	0	34	0	0	24	11	8	239.71	0		4.441686
14	99	92	0	34	0	8	21	6	10	135.41	0		9.968427
14	98	89	0	34	0	18	23	7	7	115.80	0		4.283633


