Name:				127_n060_m200_bt10_10945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.99
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	126	6	0	0	0	0	23	8	11	446.99	0		17.750261
39	127	6	0	0	8	0	23	8	11	446.99	0		17.750261
39	128	6	0	0	16	0	23	8	11	446.99	0		17.750261
39	130	9	0	0	0	11	21	10	7	246.98	0		12.209981
39	129	8	0	0	10	11	29	14	12	1449.74	1		2.830524
29	95	10	0	29	0	0	17	14	12	1704.09	0		161.612800
29	92	6	0	0	0	18	23	8	11	446.99	0		17.750261
29	91	3	0	29	14	0	27	5	13	477.72	0		108.946832
29	94	9	0	29	0	12	21	10	7	246.98	0		12.209981
29	93	7	0	29	19	0	14	6	6	159.41	0		12.833943


