Name:				571_n100_m400_bt3_46585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.68
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	342	1	0	0	0	0	27	10	12	465.59	0		5.871313
87	343	1	0	0	10	0	27	10	12	465.59	0		5.871313
87	344	1	0	0	0	12	27	10	12	465.59	0		5.871313
87	345	3	0	0	10	12	23	11	6	344.94	1		15.309040
87	346	3	0	0	0	24	23	11	6	344.94	1		15.309040
81	317	1	0	27	0	0	27	10	12	465.59	0		5.871313
81	318	3	0	0	11	18	23	11	6	344.94	1		15.309040
81	319	3	0	0	11	24	23	11	6	344.94	1		15.309040
81	320	3	0	27	10	0	23	11	6	344.94	1		15.309040
81	321	3	0	27	0	12	23	11	6	344.94	1		15.309040
81	322	3	0	27	10	6	23	11	6	344.94	1		15.309040


