Name:				402_n060_m400_bt100_32547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.03
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	322	58	0	0	0	0	33	13	9	570.47	0		33.413679
50	320	9	0	0	13	0	31	10	12	674.20	0		59.545094
50	324	89	0	0	0	9	25	11	12	561.58	0		10.149712
50	321	37	0	0	11	12	21	9	13	454.18	0		69.229897
50	323	79	0	31	13	0	14	10	11	165.68	0		4.060707
42	276	86	0	33	0	0	17	12	11	230.04	0		24.578379
42	274	22	1	31	0	11	23	6	10	151.60	0		4.574564
42	273	16	0	0	0	21	31	7	6	249.21	0		9.284953
42	275	52	1	37	0	11	22	9	13	503.24	1		12.382604


