Name:				458_n060_m400_bt10_37354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
20	139	10	0	0	8	12	22	6	8	159.96	0		6.546185
41	278	9	0	22	0	0	27	10	10	302.71	0		15.855172
41	279	9	0	22	10	0	27	10	10	302.71	0		15.855172
41	274	1	0	0	14	12	21	8	13	232.63	0		3.289777
41	275	3	0	22	0	10	20	14	6	267.63	0		28.135380
41	276	3	0	22	0	16	20	14	6	267.63	0		28.135380
41	280	10	0	0	8	20	22	6	8	159.96	0		6.546185
41	277	8	0	21	14	10	25	5	6	175.53	0		30.598008


