Name:				461_n060_m400_bt100_37542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.18
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	17	0	0	0	0	29	12	10	450.11	0		10.667011
32	207	48	0	0	12	0	31	11	8	353.89	0		5.925462
32	201	2	0	0	0	10	29	8	10	276.70	0		10.637965
32	208	56	0	0	12	8	35	11	6	329.69	0		10.995211
32	202	4	0	0	12	14	22	11	9	328.71	0		29.851498
32	204	37	0	0	0	20	26	7	10	293.40	0		47.831033
32	205	37	0	29	0	0	26	7	10	293.40	0		47.831033
32	206	39	0	22	12	14	17	5	9	82.90	0		3.640194
26	165	95	0	0	12	23	26	9	7	222.37	0		20.761107
26	164	83	0	29	0	10	21	7	6	129.53	0		15.107793
26	163	70	0	29	7	0	22	5	8	110.51	0		19.873745
26	162	44	0	29	7	8	21	5	7	132.93	0		6.075102
26	161	23	0	39	12	0	20	10	11	431.56	1		1.764697


