Name:				372_n060_m400_bt100_29904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.60
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	90	29	0	0	0	0	28	12	13	437.52	0		29.858519
15	92	47	0	0	12	0	28	11	14	504.84	0		4.451600
15	89	24	0	0	0	13	15	9	14	194.69	0		5.002788
15	93	51	0	0	12	14	26	11	6	241.37	0		9.649119
58	386	34	0	28	0	0	22	13	6	304.27	0		16.302465
58	388	100	0	0	12	20	25	8	8	274.18	1		13.984324
58	387	87	0	28	0	6	18	13	6	202.05	0		45.852991
58	382	13	0	28	0	12	14	14	7	177.68	0		39.888926
15	91	44	0	28	13	0	32	5	7	155.47	0		5.746495
58	384	23	0	28	18	0	14	5	9	61.51	0		3.512511
58	385	23	0	28	18	9	14	5	9	61.51	0		3.512511
58	383	19	0	42	18	0	14	6	13	146.87	0		6.042842


