Name:				553_n100_m400_bt100_45018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.31
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	76	0	0	0	0	19	8	12	340.07	0		11.089564
34	128	35	0	0	8	0	15	5	10	89.77	0		6.792348
34	129	67	0	0	13	0	25	10	11	402.67	0		14.358429
34	132	95	0	0	13	11	18	10	11	302.52	0		4.881576
34	127	8	0	15	8	0	35	5	6	138.09	0		6.433109
34	130	72	0	19	0	0	35	8	6	1012.13	1		12.014329
3	7	34	0	25	13	0	32	12	13	684.97	0		11.356091
3	8	38	0	25	13	13	13	12	13	271	0		3.393651
3	10	79	0	0	0	12	14	9	14	335.60	0		14.920951
3	9	46	0	0	13	22	18	7	7	97.45	0		6.910268
3	11	93	0	19	0	6	13	10	6	129.91	1		3.545846


