Name:				066_n060_m200_bt10_6314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.87
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	4	0	0	0	0	35	9	12	449.75	0		4.555327
9	30	3	0	0	9	0	18	14	14	390.84	0		13.491544
9	32	9	0	0	0	12	35	6	11	729.01	0		20.852711
9	28	2	0	0	9	14	22	10	7	326.65	1		2.708672
9	29	2	0	0	9	21	22	10	7	326.65	1		2.708672
2	9	10	0	22	9	0	33	14	8	939.17	0		11.782901
2	7	3	0	22	9	8	18	14	14	390.84	0		13.491544
2	8	6	0	35	0	0	18	9	14	605	0		9.604045
2	6	2	0	22	9	22	22	10	7	326.65	1		2.708672


