Name:				573_n100_m400_bt3_46637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.03
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	2	0	0	0	0	15	9	10	616.77	0		22.537317
25	95	2	0	0	9	0	15	9	10	616.77	0		22.537317
25	96	2	0	0	0	10	15	9	10	616.77	0		22.537317
34	129	1	0	15	0	0	35	11	9	658.16	0		15.056940
34	130	1	0	15	11	0	35	11	9	658.16	0		15.056940
34	131	1	0	15	0	9	35	11	9	658.16	0		15.056940
34	132	1	0	15	11	9	35	11	9	658.16	0		15.056940
34	133	2	0	0	9	10	15	9	10	616.77	0		22.537317
34	134	3	1	0	0	20	22	13	6	228.78	1		4.989958


