Name:				458_n060_m400_bt10_37373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.79
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	9	0	0	0	0	27	10	10	302.71	0		15.855172
6	42	6	0	0	10	0	29	7	9	203.97	0		6.031883
6	43	6	0	0	17	0	29	7	9	203.97	0		6.031883
6	41	5	0	0	10	9	18	9	8	224.60	0		6.089475
6	45	10	0	0	19	9	22	6	8	159.96	0		6.546185
6	39	4	0	0	0	10	28	8	14	680.91	1		2.933651
6	40	4	0	28	0	0	28	8	14	680.91	1		2.933651
26	174	3	0	0	8	17	20	14	6	267.63	0		28.135380
26	172	2	0	0	8	23	22	10	6	241.50	0		69.260943
26	173	2	0	29	8	0	22	10	6	241.50	0		69.260943
26	177	10	0	29	18	0	22	6	8	159.96	0		6.546185
26	176	8	0	29	8	6	25	5	6	175.53	0		30.598008
26	175	4	0	28	0	14	28	8	14	680.91	1		2.933651


