Name:				392_n060_m400_bt3_31715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.62
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	190	2	0	0	0	0	25	11	7	388.87	0		29.940867
9	53	2	0	0	11	0	25	11	7	388.87	0		29.940867
9	54	2	0	0	11	7	25	11	7	388.87	0		29.940867
9	56	2	0	0	11	14	25	11	7	388.87	0		29.940867
28	187	1	0	0	0	7	27	9	8	481.66	0		33.490434
9	57	3	0	0	11	21	15	12	5	272.93	1		3.976991
9	55	2	0	25	11	0	25	11	7	388.87	0		29.940867
28	192	2	0	0	0	15	25	11	7	388.87	0		29.940867
28	191	2	0	0	0	22	25	11	7	388.87	0		29.940867
9	52	1	0	25	11	7	27	9	8	481.66	0		33.490434
28	193	3	0	25	11	15	15	12	5	272.93	1		3.976991
28	188	1	0	27	0	0	27	9	8	481.66	0		33.490434
28	189	2	0	27	0	8	25	11	7	388.87	0		29.940867


