Name:				433_n060_m400_bt100_35101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.69
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	81	0	0	0	0	28	13	11	567.23	0		12.825460
38	249	34	0	0	13	0	14	12	13	301.41	0		18.508716
38	251	79	0	0	0	11	26	5	8	155.77	0		6.534976
38	250	59	0	14	13	0	34	9	8	485.38	0		22.199224
22	137	81	0	28	0	0	28	13	11	567.23	0		12.825460
22	136	72	0	0	5	11	31	8	7	288.77	0		11.044230
22	138	90	0	31	0	11	16	14	9	395.68	0		11.224280
22	133	61	0	0	13	13	17	12	12	373.63	0		49.757067
22	139	98	0	0	5	18	21	7	12	281.97	0		9.632251
22	132	56	0	17	14	8	21	5	13	205.85	0		28.593695
22	135	65	0	38	14	8	13	5	13	110.82	0		15.318777
22	134	62	0	17	14	21	12	6	9	109.95	0		17.742166


