Name:				583_n100_m400_bt100_47282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.16
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		61 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	100	0	0	0	0	35	14	11	2428.11	0		49.756128
41	162	20	0	0	0	11	24	14	9	330.65	0		27.602288
41	163	68	0	35	0	0	17	13	13	444.32	0		34.677461
41	165	88	0	0	0	20	19	12	9	230.18	0		5.511832
61	244	49	0	0	14	0	21	6	9	181.82	0		14.446165
41	166	90	0	0	20	0	16	5	12	169.22	0		16.687404
41	164	83	0	35	0	13	22	6	10	458.57	0		56.772489
61	243	13	0	35	13	0	24	12	7	304.99	0		30.216473
61	246	50	0	21	14	0	12	11	9	137.73	0		18.825359
61	247	60	0	0	14	9	33	5	14	363.41	1		6.572908
61	245	49	0	33	14	7	21	6	9	181.82	0		14.446165
61	242	1	0	33	14	16	27	6	8	187.32	0		4.925085


