Name:				522_n100_m400_bt100_42604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.77
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	101	73	0	0	0	0	16	9	13	311.15	1		11.955033
27	103	90	0	0	9	0	33	5	12	200.95	0		25.096808
27	100	37	0	0	14	0	30	9	13	1410	0		53.779545
18	63	33	0	0	9	12	28	5	13	311.13	0		11.075047
27	99	9	0	0	14	13	22	10	8	321.92	1		2.695539
18	65	55	0	33	0	0	22	12	14	586.06	0		4.799273
18	62	21	0	30	14	0	26	11	11	801.98	0		26.088545
27	102	79	0	16	0	0	13	9	14	227.16	0		12.295391
18	64	34	0	33	0	14	16	12	6	183.57	0		19.980235
18	66	58	0	16	0	14	16	9	13	246.43	0		65.623589


