Name:				373_n060_m400_bt100_29970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.61
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	39	0	0	0	0	35	9	14	771.43	0		25.937126
22	152	19	0	0	9	0	32	13	6	478.66	0		19.063177
22	157	92	0	0	0	14	20	9	8	180.42	0		7.620969
22	155	48	0	0	9	6	35	7	8	332.59	0		14.241434
22	153	26	0	20	0	14	14	10	10	211.08	0		7.681113
22	151	7	0	0	9	14	12	9	13	226.52	0		27.520626
22	156	60	0	0	16	6	23	8	7	251.46	1		3.231918
51	341	24	0	35	0	0	16	12	7	218.76	0		7.435994
51	342	77	0	35	12	0	15	9	7	186.41	0		13.848372
51	344	98	1	35	0	7	22	13	14	548.79	1		5.437602
51	343	78	0	0	18	13	21	7	9	139.22	1		1.360192


