Name:				577_n100_m400_bt10_46865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.58
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	9	0	0	0	0	26	8	9	357.07	0		24.074778
18	72	7	0	0	8	0	30	7	7	183.89	0		28.116334
26	104	7	0	0	15	0	30	7	7	183.89	0		28.116334
18	71	6	0	0	8	7	14	7	11	346.03	0		26.162023
18	74	9	0	0	0	9	26	8	9	357.07	0		24.074778
18	69	1	0	0	0	18	22	11	6	242.04	0		20.846313
26	100	3	0	30	0	0	20	14	9	315.69	0		28.938433
18	70	6	0	14	8	7	14	7	11	346.03	0		26.162023
26	102	5	0	30	14	0	15	11	12	294.72	0		24.554975
26	101	3	0	28	0	9	20	14	9	315.69	0		28.938433
26	103	6	0	0	15	7	14	7	11	346.03	0		26.162023
26	105	10	0	22	0	18	28	14	7	407.41	1		3.232145


