Name:				455_n060_m400_bt3_37165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.70
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	1	0	0	0	0	22	11	7	749.50	0		6.482641
10	62	1	0	0	11	0	22	11	7	749.50	0		6.482641
10	67	3	0	22	0	0	31	8	8	700.93	0		14.120763
10	64	1	0	0	0	7	22	11	7	749.50	0		6.482641
10	65	2	0	0	11	7	28	9	11	426.85	1		3.174700
10	66	2	0	0	0	14	28	9	11	426.85	1		3.174700
4	24	3	0	28	8	0	31	8	8	700.93	0		14.120763
4	25	3	0	28	16	0	31	8	8	700.93	0		14.120763
4	26	3	0	28	0	8	31	8	8	700.93	0		14.120763
4	21	1	0	28	8	8	22	11	7	749.50	0		6.482641
4	22	1	0	28	8	15	22	11	7	749.50	0		6.482641
4	23	2	0	0	9	18	28	9	11	426.85	1		3.174700


