Name:				403_n060_m400_bt100_32607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.95
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	99	0	0	0	0	34	11	10	994.12	0		89.332012
14	94	99	0	0	11	0	34	11	10	994.12	0		89.332012
14	92	73	0	0	0	10	23	10	9	335.11	0		23.199736
14	91	66	0	0	10	10	33	8	6	298.13	0		11.264750
14	90	38	0	0	18	10	30	5	6	167.62	0		7.896373
14	89	12	0	0	10	16	17	5	10	102.10	0		14.479175
14	88	10	0	0	15	16	34	5	12	206.68	1		2.146511
17	115	14	0	34	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	23	0	10	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	19	23	9	9	206.02	0		4.175615
17	113	7	0	34	11	0	18	6	14	191.49	0		17.317193
17	114	13	0	17	10	16	14	5	10	71.47	0		35.637455


