Name:				522_n100_m400_bt100_42665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.64
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		68 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	224	38	0	0	0	0	29	14	14	597.76	0		3.947261
57	223	37	0	0	14	0	30	9	13	1410	0		53.779545
57	225	52	0	0	0	14	27	14	6	1095.76	0		66.193965
57	226	77	0	0	14	13	32	11	7	394.74	1		3.222698
68	274	82	0	29	0	0	26	10	12	341.48	0		4.600546
68	270	1	0	29	0	12	18	13	12	365.62	0		3.685136
68	273	59	0	0	0	20	20	8	9	195.21	0		20.891718
68	271	4	0	0	8	20	26	5	10	130.86	0		6.511300
68	272	49	0	32	13	0	17	8	13	629.24	1		9.137074


