Name:				493_n100_m400_bt100_40201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.26
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	249	99	0	0	0	0	35	12	11	1016.72	0		22.277561
60	246	9	0	0	12	0	25	13	8	302.61	0		8.474560
60	248	65	0	0	0	11	31	9	11	1546.53	0		74.694713
60	247	9	0	0	12	8	25	13	8	302.61	0		8.474560
58	238	16	0	0	0	22	35	9	6	226.13	0		18.064887
58	240	42	0	0	12	16	32	7	10	228.27	0		3.634138
58	241	79	0	25	12	0	32	10	6	1354.07	0		21.525280
58	239	25	0	32	12	6	15	13	14	749.61	0		17.646022
58	242	86	0	35	0	0	15	9	10	257.46	1		4.241936


