Name:				541_n100_m400_bt3_44207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.05
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	302	3	0	0	0	0	27	11	9	888.80	0		12.838511
76	303	3	0	0	11	0	27	11	9	888.80	0		12.838511
76	300	1	0	0	0	9	22	10	8	196.06	1		1.118870
76	301	1	0	0	10	9	22	10	8	196.06	1		1.118870
33	119	3	0	27	0	0	27	11	9	888.80	0		12.838511
33	120	3	0	22	0	9	27	11	9	888.80	0		12.838511
33	121	3	0	22	0	18	27	11	9	888.80	0		12.838511
33	122	3	0	27	11	0	27	11	9	888.80	0		12.838511
33	118	2	0	22	11	9	14	7	14	481.80	0		32.929931
33	117	1	0	0	0	17	22	10	8	196.06	1		1.118870


