Name:				495_n100_m400_bt100_40301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.11
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	74	0	0	0	0	22	13	12	552.62	0		18.599593
10	40	24	0	0	13	0	21	11	14	650.35	0		6.066209
10	39	22	0	0	0	12	18	11	7	197.05	0		12.657292
10	38	8	0	0	13	14	27	6	7	164.47	0		25.208153
6	25	70	0	22	0	0	32	13	11	567.63	0		13.558146
6	22	10	0	22	0	11	35	13	9	652.53	0		14.719198
6	26	83	0	22	0	20	30	12	10	787.90	0		27.858705
6	24	57	0	0	0	19	18	8	11	345.48	0		11.098145
6	23	22	0	27	13	0	18	11	7	197.05	0		12.657292


