Name:				101_n060_m200_bt100_9016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.55
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	62	27	0	0	0	0	24	14	12	610.80	0		5.080418
19	63	28	0	0	0	12	26	12	12	547.50	0		18.815771
19	64	34	0	0	14	0	21	10	8	484.73	0		107.714487
19	65	35	0	0	14	8	23	7	10	1001.34	0		131.389029
19	66	54	0	0	12	18	20	8	10	1505.24	0		52.945106
9	32	77	0	26	0	0	34	12	13	2304.18	0		41.129084
9	30	64	0	24	12	0	25	12	10	737.54	0		31.008687
9	31	67	0	26	0	13	30	7	8	307.52	0		12.800915
9	29	18	0	26	7	13	17	6	10	234.08	0		25.551724


