Name:				481_n100_m400_bt3_39166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.62
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	1	0	0	0	0	22	10	8	356.92	0		3.280095
10	41	3	0	0	10	0	16	8	8	188.69	0		17.594304
10	42	3	0	0	0	8	16	8	8	188.69	0		17.594304
10	40	2	0	16	10	0	28	12	14	774.63	1		3.187662
21	81	1	0	22	0	0	22	10	8	356.92	0		3.280095
21	82	1	0	16	0	8	22	10	8	356.92	0		3.280095
21	83	1	0	0	0	16	22	10	8	356.92	0		3.280095
21	84	1	1	44	0	0	22	10	8	356.92	0		3.280095
21	85	2	0	16	10	14	28	12	14	774.63	1		3.187662


