Name:				576_n100_m400_bt10_46825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.87
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	6	0	0	0	0	29	6	13	458.88	0		6.641961
29	114	2	0	0	6	0	29	7	11	308.45	0		10.320634
29	117	8	0	0	13	0	18	11	11	318.76	0		2.846016
29	116	7	0	0	6	11	29	7	9	574.21	0		32.211859
3	7	1	0	0	6	20	32	7	10	329.02	0		4.267279
3	6	1	0	18	13	0	32	7	10	329.02	0		4.267279
29	118	9	0	0	0	13	33	6	7	367.46	0		19.630137
3	8	2	0	18	13	10	29	7	11	308.45	0		10.320634
3	9	2	0	29	6	0	29	7	11	308.45	0		10.320634
3	11	8	0	0	13	11	18	11	11	318.76	0		2.846016
3	10	4	0	18	20	0	15	5	13	135.24	0		7.652071


