Name:				400_n060_m400_bt10_32463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.98
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	216	6	0	0	0	0	31	11	10	383.94	0		2.141798
33	218	9	0	0	11	0	15	12	14	499	0		11.038863
25	157	6	0	0	0	10	31	11	10	383.94	0		2.141798
33	215	4	0	0	11	14	14	8	11	189.19	0		41.898097
25	161	8	0	0	0	20	16	11	7	245.26	0		5.723496
33	214	1	0	15	11	0	24	7	11	198.38	0		6.231499
25	162	9	0	39	0	0	15	12	14	499	0		11.038863
25	155	3	0	15	11	11	19	8	12	254.12	0		8.431872
25	163	10	0	39	0	14	16	14	6	331.50	0		20.594016
25	159	8	0	16	0	20	16	11	7	245.26	0		5.723496
25	156	4	0	39	12	0	14	8	11	189.19	0		41.898097
33	217	7	0	15	18	0	14	7	8	151.56	1		2.090742
25	160	8	0	39	0	20	16	11	7	245.26	0		5.723496
25	158	7	0	34	14	11	14	7	8	151.56	1		2.090742


