Name:				392_n060_m400_bt3_31648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.12
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	1	0	0	0	0	27	9	8	481.66	0		33.490434
36	239	2	0	0	9	0	25	11	7	388.87	0		29.940867
36	240	2	0	0	0	8	25	11	7	388.87	0		29.940867
36	241	2	0	0	11	7	25	11	7	388.87	0		29.940867
36	244	3	0	0	0	15	15	12	5	272.93	1		3.976991
36	243	3	0	0	12	14	15	12	5	272.93	1		3.976991
36	242	2	0	25	9	0	25	11	7	388.87	0		29.940867
36	245	3	0	0	0	20	15	12	5	272.93	1		3.976991
1	1	1	0	25	9	7	27	9	8	481.66	0		33.490434
1	2	1	0	25	9	15	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	4	1	0	25	0	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	12	19	15	12	5	272.93	1		3.976991
1	6	3	0	0	12	24	15	12	5	272.93	1		3.976991
1	7	3	0	0	0	25	15	12	5	272.93	1		3.976991


