Name:				392_n060_m400_bt3_31666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.87
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	29	3	0	0	0	0	15	12	5	272.93	1		3.976991
4	23	2	0	0	12	0	25	11	7	388.87	0		29.940867
4	24	2	0	0	12	7	25	11	7	388.87	0		29.940867
4	25	2	0	15	0	0	25	11	7	388.87	0		29.940867
4	26	2	0	0	12	14	25	11	7	388.87	0		29.940867
4	27	3	0	0	0	5	15	12	5	272.93	1		3.976991
44	299	2	0	0	12	21	25	11	7	388.87	0		29.940867
4	22	1	0	15	0	7	27	9	8	481.66	0		33.490434
44	296	1	0	15	0	15	27	9	8	481.66	0		33.490434
44	297	1	0	25	11	0	27	9	8	481.66	0		33.490434
44	298	2	0	15	0	23	25	11	7	388.87	0		29.940867
4	28	3	0	0	0	10	15	12	5	272.93	1		3.976991
44	300	3	0	0	0	15	15	12	5	272.93	1		3.976991
44	301	3	0	0	0	20	15	12	5	272.93	1		3.976991


