Name:				432_n060_m400_bt100_34990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
15	96	9	0	22	11	0	31	10	12	262.24	0		28.548576
15	98	33	0	0	11	17	26	11	9	320.98	0		26.564585
15	101	87	0	26	11	12	29	8	7	290.16	0		33.490150
15	100	57	0	26	11	19	26	8	7	242.41	0		10.946611
15	99	42	0	31	0	0	18	11	7	174.14	0		13.758176
15	97	15	0	26	0	7	14	10	6	211.85	0		48.646026


