Name:				551_n100_m400_bt100_44909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.05
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	54	0	0	0	0	30	13	12	749.23	0		26.882320
8	29	100	0	0	13	0	24	7	11	713.15	0		55.375933
37	149	66	0	0	0	12	32	11	7	401.88	0		35.670285
8	27	71	0	30	0	0	16	13	8	323.95	1		11.997013
8	25	36	0	24	13	0	29	10	7	309.73	0		23.290905
37	145	7	0	24	13	7	25	12	12	795.43	0		11.286239
8	28	94	0	0	13	11	13	7	11	134.60	0		13.531007
37	150	71	0	0	0	19	16	13	8	323.95	1		11.997013
37	146	24	0	16	0	19	20	9	11	395.06	0		46.512807
37	147	32	0	0	13	22	15	7	8	155.94	0		14.968189
37	148	42	0	24	13	19	20	12	9	255.67	0		38.719434


