Name:				429_n060_m400_bt10_34826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.44
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	233	8	0	0	0	0	17	8	7	220.41	0		30.802039
36	238	10	0	0	8	0	21	10	10	357.83	0		26.393127
36	231	3	0	21	0	0	27	11	7	446.97	0		11.783615
36	230	2	0	0	18	0	24	7	12	373.82	0		19.240370
36	232	8	0	0	0	7	17	8	7	220.41	0		30.802039
36	237	10	0	0	8	10	21	10	10	357.83	0		26.393127
36	234	9	0	0	18	12	24	6	8	160.96	1		15.401635
36	235	9	0	0	8	20	24	6	8	160.96	1		15.401635
36	236	9	0	0	14	20	24	6	8	160.96	1		15.401635
34	219	6	0	0	0	14	22	8	9	487.19	0		2.780315
34	218	4	0	24	0	7	16	9	10	393.38	0		9.592308
34	217	4	0	24	0	17	16	9	10	393.38	0		9.592308
34	220	6	0	24	11	0	22	8	9	487.19	0		2.780315
34	221	7	0	24	19	0	20	6	8	375.93	0		12.669559
34	222	8	0	0	0	23	17	8	7	220.41	0		30.802039
34	223	9	0	24	19	8	24	6	8	160.96	1		15.401635


