Name:				485_n100_m400_bt3_39657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.81
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	183	1	0	0	0	0	32	9	11	449.68	0		8.805633
46	186	3	0	0	9	0	14	13	8	282.54	0		7.756003
46	184	2	0	0	0	11	29	7	12	261.42	1		1.983490
46	188	3	0	0	9	8	14	13	8	282.54	0		7.756003
46	187	3	0	0	7	16	14	13	8	282.54	0		7.756003
45	179	1	0	14	9	0	32	9	11	449.68	0		8.805633
46	185	2	0	14	18	0	29	7	12	261.42	1		1.983490
45	180	1	0	14	7	11	32	9	11	449.68	0		8.805633
45	182	3	0	46	0	0	14	13	8	282.54	0		7.756003
45	181	2	0	14	18	12	29	7	12	261.42	1		1.983490


