Name:				554_n100_m400_bt100_45085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.88
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	158	97	0	0	0	0	24	5	14	308.89	0		14.463368
39	155	29	0	0	5	0	24	12	7	263.92	0		10.364980
39	157	83	0	0	5	7	14	12	9	257.01	0		8.081708
3	11	38	0	24	0	0	26	9	8	1086.71	0		23.645888
3	15	90	0	24	9	0	29	14	8	541.62	0		8.340611
39	156	50	0	0	5	16	12	11	10	335.68	1		7.416033
39	153	10	0	0	17	0	21	8	6	102.48	0		18.740079
3	12	41	0	24	0	8	30	7	9	247.30	0		7.146020
3	14	89	0	24	7	8	28	13	6	973.10	0		35.392894
3	13	52	0	24	7	14	27	10	11	540.13	0		46.144171
39	154	25	0	0	17	6	20	6	9	142.18	0		19.989592


