Name:				552_n100_m400_bt100_44958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.43
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	68	0	0	0	0	29	13	7	1426.56	0		71.096374
18	77	96	0	0	13	0	19	6	13	206.80	0		48.531373
18	73	23	0	0	0	7	22	12	8	218.63	0		3.999133
28	112	99	0	0	0	15	22	13	7	471.54	1		13.214237
18	78	96	0	0	19	0	19	6	13	206.80	0		48.531373
18	76	82	0	0	13	13	13	8	14	209.25	0		13.377538
28	111	69	0	19	13	0	33	10	10	522.90	0		11.703289
28	110	66	1	22	0	7	12	9	13	173.04	0		5.329618
28	108	3	0	19	13	10	28	5	6	186.63	0		48.384974
18	74	32	0	29	0	0	30	12	6	361.50	0		14.696413
28	109	24	0	31	0	6	22	10	9	341.53	1		2.180364


