Name:				066_n060_m200_bt10_6327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.62
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	139	8	0	0	0	0	25	12	8	736.77	0		10.647028
42	138	3	0	0	0	8	18	14	14	390.84	0		13.491544
42	136	2	0	0	12	0	22	10	7	326.65	1		2.708672
42	135	1	0	22	12	0	33	10	11	532.74	0		6.185939
42	137	2	0	0	14	7	22	10	7	326.65	1		2.708672
1	2	4	0	25	0	0	35	9	12	449.75	0		4.555327
1	4	8	0	25	0	12	25	12	8	736.77	0		10.647028
1	5	9	0	22	12	11	35	6	11	729.01	0		20.852711
1	3	7	0	0	0	22	18	11	8	301.65	0		8.371697
1	1	2	0	0	14	14	22	10	7	326.65	1		2.708672


