Name:				521_n100_m400_bt100_42558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.23
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	61	0	0	0	0	29	12	9	483.12	0		21.672689
7	24	29	0	0	12	0	29	8	11	496.11	0		11.468619
7	26	50	0	0	0	9	31	9	7	580.01	0		25.822736
7	25	43	0	0	0	16	29	12	13	879.48	1		6.257234
7	23	14	0	0	12	11	24	7	8	155	0		7.731794
7	28	74	0	29	0	0	17	12	7	231.80	0		34.460861
24	92	91	0	31	0	7	17	14	9	405.95	0		17.865882
24	90	29	0	29	14	0	29	8	11	496.11	0		11.468619
24	89	27	0	29	0	16	13	13	12	834.36	0		15.538137
24	88	25	0	24	14	11	19	8	12	251.35	0		48.755536
24	91	60	0	0	20	0	17	5	6	301.82	1		19.121692


