Name:				361_n060_m400_bt3_29218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	229	1	0	0	0	0	26	10	11	302.03	0		32.348693
36	230	1	0	0	10	0	26	10	11	302.03	0		32.348693
36	231	2	0	0	0	11	15	9	11	729.47	0		88.578233
36	232	3	0	0	9	11	15	10	7	566.54	1		8.295483
36	233	3	0	0	0	22	15	10	7	566.54	1		8.295483
36	234	3	0	0	10	18	15	10	7	566.54	1		8.295483
36	235	3	1	15	0	11	15	10	7	566.54	1		8.295483
33	212	1	0	26	0	0	26	10	11	302.03	0		32.348693
33	213	1	0	25	0	11	26	10	11	302.03	0		32.348693
33	214	3	1	15	0	18	15	10	7	566.54	1		8.295483
33	215	3	0	25	0	22	15	10	7	566.54	1		8.295483
33	216	3	0	26	10	0	15	10	7	566.54	1		8.295483


