Name:				457_n060_m400_bt10_37285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.85
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	6	0	0	0	0	27	13	8	333.23	0		4.712255
17	107	6	0	0	0	8	27	13	8	333.23	0		4.712255
17	110	10	0	0	0	16	20	14	11	319.61	0		10.235319
17	109	8	0	0	13	0	31	6	11	252.89	0		2.403515
5	28	2	0	27	0	0	32	11	10	463.83	0		10.720588
5	29	5	0	27	0	10	23	11	9	383.63	0		6.036715
5	31	8	0	0	19	0	31	6	11	252.89	0		2.403515
5	32	8	0	0	14	11	31	6	11	252.89	0		2.403515
5	30	7	0	27	0	19	26	10	7	382.44	0		7.884837


