Name:				392_n060_m400_bt3_31660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.41
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	1	0	0	0	0	27	9	8	481.66	0		33.490434
21	142	1	0	0	9	0	27	9	8	481.66	0		33.490434
21	143	1	0	0	0	8	27	9	8	481.66	0		33.490434
21	144	2	0	0	9	8	25	11	7	388.87	0		29.940867
21	145	2	0	0	0	16	25	11	7	388.87	0		29.940867
21	146	3	0	0	11	15	15	12	5	272.93	1		3.976991
21	147	3	0	0	0	23	15	12	5	272.93	1		3.976991
25	169	1	0	27	0	0	27	9	8	481.66	0		33.490434
25	174	2	0	27	9	0	25	11	7	388.87	0		29.940867
25	171	1	0	27	0	8	27	9	8	481.66	0		33.490434
25	172	1	0	25	0	16	27	9	8	481.66	0		33.490434
25	173	1	0	27	9	7	27	9	8	481.66	0		33.490434
25	170	1	0	15	11	15	27	9	8	481.66	0		33.490434
25	175	3	0	0	12	20	15	12	5	272.93	1		3.976991


