Name:				516_n100_m400_bt10_42177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.87
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		69 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	110	1	0	0	0	0	26	14	7	772.17	0		7.150006
28	111	2	0	0	14	0	32	11	10	448.50	0		6.771225
28	114	10	0	0	0	7	34	13	6	501.42	1		4.801770
28	113	3	0	0	13	10	30	6	8	199.72	0		14.421182
69	287	7	0	0	13	18	28	7	11	522.61	0		90.329082
28	115	10	0	0	0	13	34	13	6	501.42	1		4.801770
69	284	4	0	0	0	19	31	7	9	549.90	1		6.351637
69	285	5	0	32	13	0	25	11	7	211.04	0		8.944676
69	288	8	0	34	0	0	16	8	14	933.92	0		12.898337
69	286	6	0	32	13	7	27	9	6	317.90	0		8.764568
28	112	3	0	0	19	10	30	6	8	199.72	0		14.421182


