Name:				492_n100_m400_bt100_40081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.20
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	1	0	0	0	0	14	12	14	574.02	0		14.509007
11	39	1	0	0	12	0	14	12	14	574.02	0		14.509007
11	41	75	0	14	0	0	27	11	7	344.25	0		20.413751
11	43	89	0	14	11	0	28	10	7	301.27	0		8.775002
11	40	5	1	0	0	14	25	7	8	276.41	0		13.845513
11	42	81	0	14	0	7	25	12	11	859.50	1		23.952972
17	70	62	0	14	12	7	26	12	8	557.19	0		30.905755
17	68	45	0	14	12	15	23	8	10	202.88	0		3.745215
17	69	51	0	41	0	0	12	8	11	295.86	0		37.454858
17	66	10	1	0	0	22	14	9	6	148.84	0		31.728180
17	67	23	0	42	8	0	13	13	10	253.03	1		1.727411


