Name:				093_n060_m200_bt3_8383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.82
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	157	3	0	0	0	0	21	13	12	431.09	0		27.860383
46	156	2	0	0	13	0	22	12	12	634.14	0		55.292242
46	153	1	0	0	0	12	18	6	8	285.28	1		3.389784
46	154	1	0	0	6	12	18	6	8	285.28	1		3.389784
46	155	1	0	0	12	12	18	6	8	285.28	1		3.389784
50	168	3	0	21	0	0	21	13	12	431.09	0		27.860383
50	169	3	0	18	0	12	21	13	12	431.09	0		27.860383
50	170	3	1	42	0	0	21	13	12	431.09	0		27.860383
50	166	1	0	0	18	12	18	6	8	285.28	1		3.389784
50	167	1	0	0	0	20	18	6	8	285.28	1		3.389784


