Name:				545_n100_m400_bt3_44464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.98
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	1	0	0	0	0	25	12	12	458.95	0		3.093045
23	89	2	0	0	12	0	30	8	7	747.79	1		4.863795
23	91	3	0	0	20	0	34	5	10	374.08	0		15.685300
23	90	3	0	0	20	10	34	5	10	374.08	0		15.685300
25	96	1	0	0	0	12	25	12	12	458.95	0		3.093045
25	101	3	0	0	20	20	34	5	10	374.08	0		15.685300
25	99	3	0	25	0	0	34	5	10	374.08	0		15.685300
25	100	3	0	25	5	0	34	5	10	374.08	0		15.685300
25	97	1	0	25	0	10	25	12	12	458.95	0		3.093045
25	98	2	0	0	12	7	30	8	7	747.79	1		4.863795


