Name:				432_n060_m400_bt100_35044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.68
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	78	0	0	0	0	29	11	11	525.74	0		45.443153
39	249	39	0	0	11	0	25	10	12	352.04	0		33.649991
39	250	52	0	0	0	11	29	10	10	354.59	0		63.258969
39	247	20	0	0	10	12	18	13	10	382.15	0		26.944601
39	248	23	0	25	11	0	15	10	11	283.95	0		11.892282
39	246	14	0	0	0	21	19	10	8	248.22	0		39.774083
39	245	8	0	0	10	22	18	9	7	136.22	0		29.154910
39	251	67	0	29	0	0	18	9	6	267.99	0		17.289567
39	253	95	0	19	0	21	12	9	8	453.79	0		29.545581
23	157	74	1	47	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	25	10	11	17	9	8	163.34	0		37.810052
23	156	73	0	25	10	19	21	5	9	141.78	0		27.129707
23	154	56	0	31	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	31	0	12	20	6	8	233.63	1		5.841325


