Name:				427_n060_m400_bt10_34647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.09
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	218	9	0	0	0	0	27	14	10	463.37	0		25.256578
32	216	3	0	0	14	0	30	9	11	442.93	0		28.196042
32	214	1	0	0	0	10	21	12	12	346.83	1		1.368536
32	217	8	0	0	14	11	25	7	11	216.72	0		23.403839
32	219	10	0	27	0	0	23	5	9	221.53	0		27.260682
32	215	2	0	27	5	0	25	8	10	411.16	0		38.816547
51	341	6	0	30	13	0	26	11	10	244.40	0		29.903293
51	342	6	0	30	13	10	26	11	10	244.40	0		29.903293
51	343	6	0	25	13	20	26	11	10	244.40	0		29.903293
51	344	7	0	0	0	22	16	11	8	173.82	1		5.492029


