Name:				072_n060_m200_bt100_6731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.78
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	47	79	0	0	0	0	26	13	12	768.82	0		24.689757
14	45	71	0	0	13	0	25	5	13	1710.36	0		114.431006
14	46	78	0	0	18	0	12	5	13	78.43	0		3.932403
14	43	28	0	0	0	12	19	12	6	161.94	0		13.268747
14	44	52	0	26	0	0	26	13	14	959.17	0		14.181950
35	117	45	0	26	0	14	26	14	10	522.22	0		8.625280
35	116	9	0	0	13	13	20	9	13	368.14	0		6.731241
35	118	46	0	12	18	0	28	7	11	548.22	0		18.003852
35	119	59	0	26	0	24	28	9	6	420.56	0		126.185217


