Name:				452_n060_m400_bt3_36847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.86
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		27 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	15	8	7	470.77	0		48.951020
18	126	3	0	0	8	0	15	8	7	470.77	0		48.951020
18	127	3	0	0	16	0	15	8	7	470.77	0		48.951020
18	128	3	0	0	0	7	15	8	7	470.77	0		48.951020
18	129	3	0	0	8	7	15	8	7	470.77	0		48.951020
18	121	2	0	15	0	0	29	11	6	703.06	1		3.702915
18	122	2	0	15	11	0	29	11	6	703.06	1		3.702915
18	123	2	0	15	0	6	29	11	6	703.06	1		3.702915
18	124	2	0	15	11	6	29	11	6	703.06	1		3.702915
27	177	3	0	0	0	14	15	8	7	470.77	0		48.951020
27	178	3	0	0	8	14	15	8	7	470.77	0		48.951020
27	179	3	0	0	0	21	15	8	7	470.77	0		48.951020
27	180	3	0	0	8	21	15	8	7	470.77	0		48.951020
27	181	3	0	44	0	0	15	8	7	470.77	0		48.951020
27	173	2	0	15	0	12	29	11	6	703.06	1		3.702915
27	174	2	0	15	11	12	29	11	6	703.06	1		3.702915
27	175	2	0	15	0	18	29	11	6	703.06	1		3.702915
27	176	2	0	15	11	18	29	11	6	703.06	1		3.702915


