Name:				462_n060_m400_bt100_37590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.22
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
27	172	80	0	0	12	0	25	10	12	316.77	0		8.168681
47	306	89	0	0	0	11	26	5	13	271.90	0		7.156908
47	305	26	0	0	5	11	12	5	10	80.66	0		8.642952
47	304	22	0	33	0	0	23	10	14	445.85	0		6.798837
27	169	5	0	25	12	0	33	12	11	536.27	0		15.328438
27	170	15	0	0	12	12	32	9	7	248.96	0		8.416531
27	171	78	0	32	10	11	18	13	8	257.22	0		8.493040
27	173	89	0	33	0	14	26	5	13	271.90	0		7.156908


