Name:				453_n060_m400_bt3_36962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.37
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		48 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	2	0	0	0	0	18	13	8	278.52	0		5.946610
3	18	2	0	0	0	8	18	13	8	278.52	0		5.946610
3	19	3	0	0	13	0	24	5	14	410.71	0		16.423694
3	20	3	0	0	18	0	24	5	14	410.71	0		16.423694
3	13	1	0	0	13	14	19	6	6	180.31	1		2.464071
3	14	1	0	0	0	16	19	6	6	180.31	1		2.464071
3	15	1	0	0	6	16	19	6	6	180.31	1		2.464071
3	16	1	0	0	12	20	19	6	6	180.31	1		2.464071
48	316	2	0	19	0	0	18	13	8	278.52	0		5.946610
48	317	2	0	19	0	8	18	13	8	278.52	0		5.946610
48	318	2	0	19	0	16	18	13	8	278.52	0		5.946610
48	319	2	0	37	0	0	18	13	8	278.52	0		5.946610
48	320	2	0	37	0	8	18	13	8	278.52	0		5.946610
48	321	3	0	0	19	14	24	5	14	410.71	0		16.423694
48	313	1	0	0	0	22	19	6	6	180.31	1		2.464071
48	314	1	0	0	6	22	19	6	6	180.31	1		2.464071
48	315	1	0	19	0	24	19	6	6	180.31	1		2.464071


