Name:				103_n060_m200_bt100_9105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.99
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	28	0	0	0	0	34	14	10	712.45	0		37.297288
9	30	66	0	0	0	10	18	13	9	402.52	0		25.031457
9	27	1	0	0	14	0	21	10	9	822.57	0		57.986993
9	31	98	0	0	14	9	28	10	7	773.61	1		8.516611
9	28	17	0	0	13	16	16	6	14	479.28	1		12.010000
50	167	4	0	18	0	10	19	14	13	907.20	0		24.115391
50	166	3	0	28	14	0	27	8	11	1073.45	0		223.694938
50	169	90	0	28	14	11	18	10	12	754.97	0		17.518866
50	168	54	0	0	0	19	14	8	7	125.49	0		8.953208


