Name:				366_n060_m400_bt10_29469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.71
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	13	13	11	466.34	0		11.143288
8	52	4	0	0	0	11	14	13	6	242.44	0		8.395331
8	54	6	0	0	13	0	28	5	11	313.99	0		5.291625
8	55	8	0	0	18	0	24	6	8	231.31	0		9.517686
8	56	8	0	0	13	11	24	6	8	231.31	0		9.517686
8	57	8	0	0	19	8	24	6	8	231.31	0		9.517686
8	58	8	0	0	19	16	24	6	8	231.31	0		9.517686
8	53	6	0	0	13	19	28	5	11	313.99	0		5.291625
8	51	3	0	13	0	0	22	9	6	190.01	1		5.035315
7	49	10	0	35	0	0	19	13	9	357.13	0		11.874716
7	43	1	0	0	0	17	13	13	11	466.34	0		11.143288
7	47	8	0	24	18	0	24	6	8	231.31	0		9.517686
7	48	8	0	24	18	8	24	6	8	231.31	0		9.517686
7	44	4	0	35	0	9	14	13	6	242.44	0		8.395331
7	45	4	0	35	0	15	14	13	6	242.44	0		8.395331
7	46	4	0	35	0	21	14	13	6	242.44	0		8.395331


