Name:				430_n060_m400_bt10_34854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.52
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	2	0	0	0	0	30	12	7	516.13	0		9.042503
13	81	4	0	0	12	0	35	10	7	339.47	0		4.330727
13	84	9	0	0	0	7	19	8	8	130.33	0		10.957637
13	83	4	0	0	8	7	35	10	7	339.47	0		4.330727
13	82	4	0	0	8	14	35	10	7	339.47	0		4.330727
13	85	9	0	0	0	15	19	8	8	130.33	0		10.957637
13	78	1	0	19	0	7	13	7	12	173.07	0		5.619017
13	79	1	0	32	0	0	13	7	12	173.07	0		5.619017
32	215	8	0	35	7	0	17	14	11	265.04	0		6.098225
32	214	2	0	0	8	21	30	12	7	516.13	0		9.042503
32	216	9	0	35	7	11	19	8	8	130.33	0		10.957637
32	213	1	0	32	0	12	13	7	12	173.07	0		5.619017


